https://databus.dbpedia.org/ontologies/vocabularies.wikipathways.org/wp/2020.06.10-212409/wp_type=parsed.nt,WikiPathways WP Ontology,30781,-1,190,32,21,2,1,2,1,2,1
https://databus.dbpedia.org/ontologies/w3id.org/charta77--jup/2020.06.10-212423/charta77--jup_type=parsed.nt,Ontology of Building Accessibility,457476,-1,3093,104,228,-1,-1,12,1,8,1
https://databus.dbpedia.org/ontologies/w3id.org/cocoon--v1--0/2020.06.10-220537/cocoon--v1--0_type=parsed.nt,Cloud Computing Services Ontology,73103,-1,243,38,34,4,1,5,1,4,1
https://databus.dbpedia.org/ontologies/w3.org/ns--locn/2020.06.10-215609/ns--locn_type=parsed.nt,ISA Programme Location Core Vocabulary,33904,-1,161,4,10,2,1,1,1,2,1
https://databus.dbpedia.org/ontologies/w3id.org/example/2020.07.11-231128/example_type=parsed.nt,The example ontology,8642,-1,47,3,4,1,1,1,1,2,1
https://databus.dbpedia.org/ontologies/babelnet.org/rdf/2020.07.17-010019/rdf_type=parsed.nt,BabelNet,2359,-1,2,0,0,2,1,1,1,1,1
https://databus.dbpedia.org/ontologies/purl.org/procurement--public-contracts/2020.07.16-192558/procurement--public-contracts_type=parsed.nt,Public Contracts Ontology,82489,-1,450,22,51,3,1,4,1,4,1
https://databus.dbpedia.org/ontologies/purl.org/iot--vocab--iot-taxonomy-lite/2020.08.30-114315/iot--vocab--iot-taxonomy-lite_type=parsed.nt,The IoTTaxonomy-lite Taxonomy,436247,-1,2490,481,0,6,1,4,1,6,1
https://databus.dbpedia.org/ontologies/ontologi.es/like/2020.10.18-143548/like_type=parsed.nt,Ultra-simple review vocab,10182,-1,58,10,9,2,1,2,1,1,1
https://databus.dbpedia.org/ontologies/openlinksw.com/schemas--oplweb/2020.11.27-183449/schemas--oplweb_type=parsed.nt,OpenLink Product Portfolio Ontology,300617,-1,2097,106,186,-1,-1,42,1,14,1
https://databus.dbpedia.org/ontologies/arpenteur.org/ontology--Arpenteur--owl/2020.12.14-184413/ontology--Arpenteur--owl_type=parsed.nt,http://www.arpenteur.org/ontology/Arpenteur.owl,251376,-1,1503,100,234,10,1,10,1,8,1
https://databus.dbpedia.org/ontologies/purl.org/spar--tvc/2021.02.01-023134/spar--tvc_type=parsed.nt,time-indexed value in context,16602,-1,43,7,8,7,1,5,1,7,1
https://databus.dbpedia.org/ontologies/id.loc.gov/datatypes--edtf/2021.02.08-074426/datatypes--edtf_type=parsed.nt,Extended Date/Time Format Datatypes Scheme,1204,-1,8,2,0,1,1,1,1,1,1
https://databus.dbpedia.org/ontologies/purl.org/olia--system--owl/2021.02.09-021550/olia--system--owl_type=parsed.nt,http://purl.org/olia/system.owl,14212,-1,50,6,9,1,1,1,1,2,1
https://databus.dbpedia.org/ontologies/melodi.irit.fr/ontologies--eoam--owl/2021.02.16-033341/ontologies--eoam--owl_type=parsed.nt,EO Analysis Model,3626,-1,21,9,1,-1,-1,41,1,11,1
https://databus.dbpedia.org/ontologies/w3.org/ns--odrl--2/2021.03.02-183108/ns--odrl--2_type=parsed.nt,ODRL Version 2.2,292980,-1,1926,42,53,7,1,7,1,11,1
https://databus.dbpedia.org/ontologies/data.ign.fr/id--codes--topo--typedebatiment--liste/2021.03.05-012137/id--codes--topo--typedebatiment--liste_type=parsed.nt,Type of building,4450,-1,27,1,0,1,1,0,1,1,1
https://databus.dbpedia.org/ontologies/w3id.org/bop/2021.03.21-000913/bop_type=parsed.nt,Building Performance Ontology,67743,-1,456,18,55,-1,-1,10,1,7,1
https://databus.dbpedia.org/ontologies/open-services.net/ns--core/2021.04.10-021126/ns--core_type=parsed.nt,The OSLC Core Vocabulary,73557,-1,408,27,1,1,1,1,1,1,1
https://databus.dbpedia.org/ontologies/semanticscience.org/resource--SIO--000563--rdf/2021.04.11-070251/resource--SIO--000563--rdf_type=parsed.nt,Summary document for SIO_000563,2842,-1,15,0,5,123,1,3430,1,21,1
https://databus.dbpedia.org/ontologies/purl.obolibrary.org/obo--olatdv--owl/2021.06.05-005154/obo--olatdv--owl_type=parsed.nt,http://purl.obolibrary.org/obo/olatdv.owl,154758,-1,427,47,3,2,1,2,1,2,1
https://databus.dbpedia.org/ontologies/purl.obolibrary.org/obo--scdo--owl/2021.06.05-071921/obo--scdo--owl_type=parsed.nt,http://purl.obolibrary.org/obo/scdo.owl,4767410,-1,24990,2072,72,42,1,61,1,47,1
https://databus.dbpedia.org/ontologies/purl.obolibrary.org/obo--bila--owl/2021.06.05-093148/obo--bila--owl_type=parsed.nt,http://purl.obolibrary.org/obo/bila.owl,192338,-1,887,114,5,2,1,2,1,2,1
https://databus.dbpedia.org/ontologies/purl.org/ctdl--terms--ActionStatus/2021.06.14-030117/ctdl--terms--ActionStatus_type=parsed.nt,Action Status,5327,-1,32,2,0,1,1,1,1,1,1
https://databus.dbpedia.org/ontologies/agfa.com/w3c--2009--clinicalProcedure/2020.06.10-212717/w3c--2009--clinicalProcedure_type=parsed.nt,Clinical Procedure,107515,-1,527,77,60,132,1,93,1,107,1
https://databus.dbpedia.org/ontologies/buzzword.org.uk/rdf--personal-link-types/2020.06.10-175705/rdf--personal-link-types_type=parsed.nt,Personal Link Types,12716,-1,68,3,17,6,1,4,1,5,1
https://databus.dbpedia.org/ontologies/dati.san.beniculturali.it/SAN/2020.06.10-181438/SAN_type=parsed.nt,SAN Ontologia,85902,-1,498,94,84,18,1,11,1,16,1
https://databus.dbpedia.org/ontologies/def.seegrid.csiro.au/isotc211--iso19109--2005--feature/2020.06.10-182008/isotc211--iso19109--2005--feature_type=parsed.nt,OWL representation of ISO 19109 (General Feature Model),6078,-1,-1,-1,-1,-11,-11,-11,-11,-11,-11
